Sex,Duration,MinScore,MaxScore
Male,60.0,11.0,89.0
Male,60.0,0.0,85.0
Female,60.0,20.0,88.0
Male,60.0,14.0,90.0
Male,60.0,4.0,89.0
Male,60.0,8.0,77.0
Female,60.0,2.0,80.0
Male,60.0,6.0,98.0
Female,60.0,4.0,186.0
Female,60.0,4.0,86.0
Female,60.0,4.0,78.0
Female,60.0,10.0,95.0
Male,60.0,2.0,76.0
Male,60.0,18.0,90.0
Female,60.0,12.0,99.0
Female,60.0,15.0,78.0
Female,60.0,16.0,82.0
Male,60.0,11.0,92.0
Female,60.0,28.0,88.0
Male,60.0,21.0,96.0
Male,60.0,16.0,77.0
Female,60.0,22.0,77.0
Female,60.0,16.0,88.0
Female,60.0,16.0,90.0
Female,60.0,4.0,83.0
Female,60.0,1.0,86.0
Male,60.0,2.0,92.0
Female,60.0,16.0,79.0
Female,60.0,19.0,96.0
Male,60.0,18.0,91.0
Male,60.0,24.0,96.0
Male,60.0,20.0,95.0
Female,60.0,24.0,84.0
Female,60.0,14.0,90.0
Female,60.0,13.0,91.0
Male,60.0,10.0,99.0
Female,60.0,22.0,80.0
Female,60.0,26.0,91.0
Male,60.0,22.0,89.0
Male,60.0,7.0,88.0
Male,60.0,6.0,80.0
Male,60.0,24.0,94.0
Male,60.0,26.0,77.0
Female,60.0,26.0,94.0
Female,60.0,25.0,97.0
Female,60.0,9.0,97.0
Male,60.0,12.0,76.0
Male,60.0,17.0,92.0
Female,60.0,11.0,86.0
Male,60.0,7.0,93.0
Female,60.0,28.0,91.0
Female,60.0,6.0,85.0
Female,60.0,5.0,84.0
Male,60.0,21.0,87.0
Male,60.0,0.0,91.0
Female,60.0,20.0,93.0
Female,60.0,22.0,91.0
Male,60.0,6.0,97.0
Male,60.0,15.0,90.0
Male,60.0,22.0,94.0
Female,60.0,26.0,83.0
Male,60.0,14.0,98.0
Male,60.0,17.0,89.0
Male,60.0,18.0,97.0
Male,60.0,13.0,89.0
Female,60.0,12.0,76.0
Female,60.0,16.0,98.0
Male,60.0,0.0,81.0
Male,60.0,1.0,80.0
Female,60.0,14.0,78.0
